[400] body failed validation. Fix one:
body.properties.Name.title should be defined, instead was `undefined`.
body.properties.Name.rich_text should be defined, instead was `undefined`.
body.properties.Name.number should be defined, instead was `undefined`.
body.properties.Name.url should be defined, instead was `undefined`.
body.properties.Name.select should be defined, instead was `undefined`.
body.properties.Name.multi_select should be defined, instead was `undefined`.
body.properties.Name.people should be defined, instead was `undefined`.
body.properties.Name.email should be defined, instead was `undefined`.
body.properties.Name.phone_number should be defined, instead was `undefined`.
body.properties.Name.date should be defined, instead was `undefined`.
body.properties.Name.checkbox should be defined, instead was `undefined`.
body.properties.Name.relation should be defined, instead was `undefined`.
body.properties.Name.files should be defined, instead was `undefined`.
body.properties.Name.status should be defined, instead was `undefined`.
body.properties.Name.id should be defined, instead was `undefined`.
body.properties.Name.name should be defined, instead was `undefined`.
body.properties.Name.start should be defined, instead was `undefined`.
